ColorName,HexValue,Red,Green,Blue
Red,#FF0000,255,0,0
Green,#00FF00,0,255,0
Blue,#0000FF,0,0,255
Cyan,#00FFFF,0,255,255
Magenta,#FF00FF,255,0,255
Yellow,#FFFF00,255,255,0
Black,#000000,0,0,0
White,#FFFFFF,255,255,255
Orange,#FF7F00,255,127,0
AbsoluteZero,#0048BA,0,72,186
AcidGreen,#B0BF1A,176,191,26
Aero,#7CB9E8,124,185,232
AeroBlue,#C0E8D5,192,232,213
AfricanViolet,#B284BE,178,132,190
AirSuperiorityBlue,#72A0C1,114,160,193
Alabaster,#EDEAE0,237,234,224
AliceBlue,#F0F8FF,240,248,255
AlloyOrange,#C46210,196,98,16
Almond,#EFDECD,239,222,205
Amaranth,#E52B50,229,43,80
AmaranthMP,#9F2B68,159,43,104
AmaranthPink,#F19CBB,241,156,187
AmaranthPurple,#AB274F,171,39,79
AmaranthRed,#D3212D,211,33,45
Amazon,#3B7A57,59,122,87
Amber,#FFBF00,255,191,0
AmberSAEECE,#FF7E00,255,126,0
Amethyst,#9966CC,153,102,204
AndroidGreen,#A4C639,164,198,57
AntiqueBrass,#CD9575,205,149,117
AntiqueBronze,#665D1E,102,93,30
AntiqueFuchsia,#915C83,145,92,131
AntiqueRuby,#841B2D,132,27,45
AntiqueWhite,#FAEBD7,250,235,215
AoEnglish,#008000,0,128,0
AppleGreen,#8DB600,141,182,0
Apricot,#FBCEB1,251,206,177
Aqua,#00FFFF,0,255,255
Aquamarine,#7FFFD4,127,255,212
ArcticLime,#D0FF14,208,255,20
ArmyGreen,#4B5320,75,83,32
Artichoke,#8F9779,143,151,121
ArylideYellow,#E9D66B,233,214,107
AshGray,#B2BEB5,178,190,181
Asparagus,#87A96B,135,169,107
AtomicTangerine,#FF9966,255,153,102
Auburn,#A52A2A,165,42,42
Aureolin,#FDEE00,253,238,0
Avocado,#568203,86,130,3
Azure,#007FFF,0,127,255
AzureWeb,#F0FFFF,240,255,255
BabyBlue,#89CFF0,137,207,240
BabyBlueEyes,#A1CAF1,161,202,241
BabyPink,#F4C2C2,244,194,194
BabyPowder,#FEFEFA,254,254,250
BakerMillerPink,#FF91AF,255,145,175
BananaMania,#FAE7B5,250,231,181
BarbiePink,#DA1884,218,24,132
BarnRed,#7C0A02,124,10,2
BattleshipGrey,#848482,132,132,130
BeauBlue,#BCD4E6,188,212,230
Beaver,#9F8170,159,129,112
Beige,#F5F5DC,245,245,220
BDazzledBlue,#2E5894,46,88,148
BigDipORuby,#9C2542,156,37,66
Bisque,#FFE4C4,255,228,196
Bistre,#3D2B1F,61,43,31
BistreBrown,#967117,150,113,23
BitterLemon,#CAE00D,202,224,13
BitterLime,#BFFF00,191,255,0
Bittersweet,#FE6F5E,254,111,94
BittersweetShimmer,#BF4F51,191,79,81
BlackBean,#3D0C02,61,12,2
BlackChocolate,#1B1811,27,24,17
BlackCoffee,#3B2F2F,59,47,47
BlackCoral,#54626F,84,98,111
BlackOlive,#3B3C36,59,60,54
BlackShadows,#BFAFB2,191,175,178
BlanchedAlmond,#FFEBCD,255,235,205
BlastOffBronze,#A57164,165,113,100
BleuDeFrance,#318CE7,49,140,231
BlizzardBlue,#ACE5EE,172,229,238
Blond,#FAF0BE,250,240,190
BloodRed,#660000,102,0,0
BlueCrayola,#1F75FE,31,117,254
BlueMunsell,#0093AF,0,147,175
BlueNCS,#0087BD,0,135,189
BluePantone,#0018A8,0,24,168
BluePigment,#333399,51,51,153
BlueRYB,#0247FE,2,71,254
BlueBell,#A2A2D0,162,162,208
BlueGray,#6699CC,102,153,204
BlueGreen,#0D98BA,13,152,186
BlueGreenColorWheel,#064E40,6,78,64
BlueJeans,#5DADEC,93,173,236
BlueSapphire,#126180,18,97,128
BlueViolet,#8A2BE2,138,43,226
BlueVioletCrayola,#7366BD,115,102,189
BlueVioletColorWheel,#4D1A7F,77,26,127
BlueYonder,#5072A7,80,114,167
Bluetiful,#3C69E7,60,105,231
Blush,#DE5D83,222,93,131
Bole,#79443B,121,68,59
Bone,#E3DAC9,227,218,201
BottleGreen,#006A4E,0,106,78
Brandy,#87413F,135,65,63
BrickRed,#CB4154,203,65,84
BrightGreen,#66FF00,102,255,0
BrightLilac,#D891EF,216,145,239
BrightMaroon,#C32148,195,33,72
BrightNavyBlue,#1974D2,25,116,210
BrightYellowCrayola,#FFAA1D,255,170,29
BrilliantRose,#FF55A3,255,85,163
BrinkPink,#FB607F,251,96,127
BritishRacingGreen,#004225,0,66,37
Bronze,#CD7F32,205,127,50
Brown,#88540B,136,84,11
BrownSugar,#AF6E4D,175,110,77
BrunswickGreen,#1B4D3E,27,77,62
BudGreen,#7BB661,123,182,97
Buff,#F0DC82,240,220,130
Burgundy,#800020,128,0,32
Burlywood,#DEB887,222,184,135
BurnishedBrown,#A17A74,161,122,116
BurntOrange,#CC5500,204,85,0
BurntSienna,#E97451,233,116,81
BurntUmber,#8A3324,138,51,36
Byzantine,#BD33A4,189,51,164
Byzantium,#702963,112,41,99
Cadet,#536872,83,104,114
CadetBlue,#5F9EA0,95,158,160
CadetBlueCrayola,#A9B2C3,169,178,195
CadetGrey,#91A3B0,145,163,176
CadmiumGreen,#006B3C,0,107,60
CadmiumOrange,#ED872D,237,135,45
CadmiumRed,#E30022,227,0,34
CadmiumYellow,#FFF600,255,246,0
CafeAuLait,#A67B5B,166,123,91
CafeNoir,#4B3621,75,54,33
CambridgeBlue,#A3C1AD,163,193,173
Camel,#C19A6B,193,154,107
CameoPink,#EFBBCC,239,187,204
Canary,#FFFF99,255,255,153
CanaryYellow,#FFEF00,255,239,0
CandyAppleRed,#FF0800,255,8,0
CandyPink,#E4717A,228,113,122
Capri,#00BFFF,0,191,255
CaputMortuum,#592720,89,39,32
Cardinal,#C41E3A,196,30,58
CaribbeanGreen,#00CC99,0,204,153
Carmine,#960018,150,0,24
CarmineMP,#D70040,215,0,64
CarnationPink,#FFA6C9,255,166,201
Carnelian,#B31B1B,179,27,27
CarolinaBlue,#56A0D3,86,160,211
CarrotOrange,#ED9121,237,145,33
CastletonGreen,#00563F,0,86,63
Catawba,#703642,112,54,66
CedarChest,#C95A49,201,90,73
Celadon,#ACE1AF,172,225,175
CeladonBlue,#007BA7,0,123,167
CeladonGreen,#2F847C,47,132,124
Celeste,#B2FFFF,178,255,255
CelticBlue,#246BCE,36,107,206
Cerise,#DE3163,222,49,99
Cerulean,#007BA7,0,123,167
CeruleanBlue,#2A52BE,42,82,190
CeruleanFrost,#6D9BC3,109,155,195
CeruleanCrayola,#1DACD6,29,172,214
CGBlue,#007AA5,0,122,165
CGRed,#E03C31,224,60,49
Champagne,#F7E7CE,247,231,206
ChampagnePink,#F1DDCF,241,221,207
Charcoal,#36454F,54,69,79
CharlestonGreen,#232B2B,35,43,43
CharmPink,#E68FAC,230,143,172
ChartreuseTraditional,#DFFF00,223,255,0
ChartreuseWeb,#7FFF00,127,255,0
CherryBlossomPink,#FFB7C5,255,183,197
Chestnut,#954535,149,69,53
ChinaPink,#DE6FA1,222,111,161
ChinaRose,#A8516E,168,81,110
ChineseRed,#AA381E,170,56,30
ChineseViolet,#856088,133,96,136
ChineseYellow,#FFB200,255,178,0
ChocolateTraditional,#7B3F00,123,63,0
ChocolateWeb,#D2691E,210,105,30
ChromeYellow,#FFA700,255,167,0
Cinereous,#98817B,152,129,123
Cinnabar,#E34234,227,66,52
CinnamonSatin,#CD607E,205,96,126
Citrine,#E4D00A,228,208,10
Citron,#9FA91F,159,169,31
Claret,#7F1734,127,23,52
CobaltBlue,#0047AB,0,71,171
CocoaBrown,#D2691E,210,105,30
Coffee,#6F4E37,111,78,55
ColumbiaBlue,#B9D9EB,185,217,235
CongoPink,#F88379,248,131,121
CoolGrey,#8C92AC,140,146,172
Copper,#B87333,184,115,51
CopperCrayola,#DA8A67,218,138,103
CopperPenny,#AD6F69,173,111,105
CopperRed,#CB6D51,203,109,81
CopperRose,#996666,153,102,102
Coquelicot,#FF3800,255,56,0
Coral,#FF7F50,255,127,80
CoralPink,#F88379,248,131,121
Cordovan,#893F45,137,63,69
Corn,#FBEC5D,251,236,93
CornflowerBlue,#6495ED,100,149,237
Cornsilk,#FFF8DC,255,248,220
CosmicCobalt,#2E2D88,46,45,136
CosmicLatte,#FFF8E7,255,248,231
CoyoteBrown,#81613C,129,97,60
CottonCandy,#FFBCD9,255,188,217
Cream,#FFFDD0,255,253,208
Crimson,#DC143C,220,20,60
CrimsonUA,#9E1B32,158,27,50
Cultured,#F5F5F5,245,245,245
CyanProcess,#00B7EB,0,183,235
CyberGrape,#58427C,88,66,124
CyberYellow,#FFD300,255,211,0
Cyclamen,#F56FA1,245,111,161
DarkBlueGray,#666699,102,102,153
DarkBrown,#654321,101,67,33
DarkByzantium,#5D3954,93,57,84
DarkCornflowerBlue,#26428B,38,66,139
DarkCyan,#008B8B,0,139,139
DarkElectricBlue,#536878,83,104,120
DarkGoldenrod,#B8860B,184,134,11
DarkGreen,#013220,1,50,32
DarkGreenX11,#006400,0,100,0
DarkJungleGreen,#1A2421,26,36,33
DarkKhaki,#BDB76B,189,183,107
DarkLava,#483C32,72,60,50
DarkLiver,#534B4F,83,75,79
DarkLiverHorses,#543D37,84,61,55
DarkMagenta,#8B008B,139,0,139
DarkMossGreen,#4A5D23,74,93,35
DarkOliveGreen,#556B2F,85,107,47
DarkOrange,#FF8C00,255,140,0
DarkOrchid,#9932CC,153,50,204
DarkPastelGreen,#03C03C,3,192,60
DarkPurple,#301934,48,25,52
DarkRed,#8B0000,139,0,0
DarkSalmon,#E9967A,233,150,122
DarkSeaGreen,#8FBC8F,143,188,143
DarkSienna,#3C1414,60,20,20
DarkSkyBlue,#8CBED6,140,190,214
DarkSlateBlue,#483D8B,72,61,139
DarkSlateGray,#2F4F4F,47,79,79
DarkSpringGreen,#177245,23,114,69
DarkTurquoise,#00CED1,0,206,209
DarkViolet,#9400D3,148,0,211
DartmouthGreen,#00703C,0,112,60
DavysGrey,#555555,85,85,85
DeepCerise,#DA3287,218,50,135
DeepChampagne,#FAD6A5,250,214,165
DeepChestnut,#B94E48,185,78,72
DeepJungleGreen,#004B49,0,75,73
DeepPink,#FF1493,255,20,147
DeepSaffron,#FF9933,255,153,51
DeepSkyBlue,#00BFFF,0,191,255
DeepSpaceSparkle,#4A646C,74,100,108
DeepTaupe,#7E5E60,126,94,96
Denim,#1560BD,21,96,189
DenimBlue,#2243B6,34,67,182
Desert,#C19A6B,193,154,107
DesertSand,#EDC9AF,237,201,175
DimGray,#696969,105,105,105
DodgerBlue,#1E90FF,30,144,255
DogwoodRose,#D71868,215,24,104
Drab,#967117,150,113,23
DukeBlue,#00009C,0,0,156
DutchWhite,#EFDFBB,239,223,187
EarthYellow,#E1A95F,225,169,95
Ebony,#555D50,85,93,80
Ecru,#C2B280,194,178,128
EerieBlack,#1B1B1B,27,27,27
Eggplant,#614051,97,64,81
Eggshell,#F0EAD6,240,234,214
EgyptianBlue,#1034A6,16,52,166
ElectricBlue,#7DF9FF,125,249,255
ElectricGreen,#00FF00,0,255,0
ElectricIndigo,#6F00FF,111,0,255
ElectricLime,#CCFF00,204,255,0
ElectricPurple,#BF00FF,191,0,255
ElectricViolet,#8F00FF,143,0,255
Emerald,#50C878,80,200,120
Eminence,#6C3082,108,48,130
EnglishGreen,#1B4D3E,27,77,62
EnglishLavender,#B48395,180,131,149
EnglishRed,#AB4B52,171,75,82
EnglishVermillion,#CC474B,204,71,75
EnglishViolet,#563C5C,86,60,92
Erin,#00FF40,0,255,64
EtonBlue,#96C8A2,150,200,162
Fallow,#C19A6B,193,154,107
FaluRed,#801818,128,24,24
Fandango,#B53389,181,51,137
FandangoPink,#DE5285,222,82,133
FashionFuchsia,#F400A1,244,0,161
Fawn,#E5AA70,229,170,112
Feldgrau,#4D5D53,77,93,83
FernGreen,#4F7942,79,121,66
FieldDrab,#6C541E,108,84,30
FieryRose,#FF5470,255,84,112
Firebrick,#B22222,178,34,34
FireEngineRed,#CE2029,206,32,41
FireOpal,#E95C4B,233,92,75
Flame,#E25822,226,88,34
Flax,#EEDC82,238,220,130
Flirt,#A2006D,162,0,109
FloralWhite,#FFFAF0,255,250,240
FluorescentBlue,#15F4EE,21,244,238
ForestGreenCrayola,#5FA777,95,167,119
ForestGreenTraditional,#014421,1,68,33
ForestGreenWeb,#228B22,34,139,34
FrenchBeige,#A67B5B,166,123,91
FrenchBistre,#856D4D,133,109,77
FrenchBlue,#0072BB,0,114,187
FrenchFuchsia,#FD3F92,253,63,146
FrenchLilac,#86608E,134,96,142
FrenchLime,#9EFD38,158,253,56
FrenchMauve,#D473D4,212,115,212
FrenchPink,#FD6C9E,253,108,158
FrenchRaspberry,#C72C48,199,44,72
FrenchRose,#F64A8A,246,74,138
FrenchSkyBlue,#77B5FE,119,181,254
FrenchViolet,#8806CE,136,6,206
Frostbite,#E936A7,233,54,167
Fuchsia,#FF00FF,255,0,255
FuchsiaCrayola,#C154C1,193,84,193
FuchsiaPurple,#CC397B,204,57,123
FuchsiaRose,#C74375,199,67,117
Fulvous,#E48400,228,132,0
FuzzyWuzzy,#87421F,135,66,31
Gainsboro,#DCDCDC,220,220,220
Gamboge,#E49B0F,228,155,15
GenericViridian,#007F66,0,127,102
GhostWhite,#F8F8FF,248,248,255
Glaucous,#6082B6,96,130,182
GlossyGrape,#AB92B3,171,146,179
GOGreen,#00AB66,0,171,102
Gold,#A57C00,165,124,0
GoldMetallic,#D4AF37,212,175,55
GoldWebGolden,#FFD700,255,215,0
GoldCrayola,#E6BE8A,230,190,138
GoldFusion,#85754E,133,117,78
GoldenBrown,#996515,153,101,21
GoldenPoppy,#FCC200,252,194,0
GoldenYellow,#FFDF00,255,223,0
Goldenrod,#DAA520,218,165,32
GraniteGray,#676767,103,103,103
GrannySmithApple,#A8E4A0,168,228,160
GrayWeb,#808080,128,128,128
GrayX11,#BEBEBE,190,190,190
GreenCrayola,#1CAC78,28,172,120
GreenWeb,#008000,0,128,0
GreenMunsell,#00A877,0,168,119
GreenNCS,#009F6B,0,159,107
GreenPantone,#00AD43,0,173,67
GreenPigment,#00A550,0,165,80
GreenRYB,#66B032,102,176,50
GreenBlue,#1164B4,17,100,180
GreenBlueCrayola,#2887C8,40,135,200
GreenCyan,#009966,0,153,102
GreenLizard,#A7F432,167,244,50
GreenSheen,#6EAEA1,110,174,161
GreenYellow,#ADFF2F,173,255,47
GreenYellowCrayola,#F0E891,240,232,145
Grullo,#A99A86,169,154,134
Gunmetal,#2A3439,42,52,57
HanBlue,#446CCF,68,108,207
HanPurple,#5218FA,82,24,250
HansaYellow,#E9D66B,233,214,107
Harlequin,#3FFF00,63,255,0
HarvestGold,#DA9100,218,145,0
HeatWave,#FF7A00,255,122,0
Heliotrope,#DF73FF,223,115,255
HeliotropeGray,#AA98A9,170,152,169
HollywoodCerise,#F400A1,244,0,161
Honeydew,#F0FFF0,240,255,240
HonoluluBlue,#006DB0,0,109,176
HookersGreen,#49796B,73,121,107
HotMagenta,#FF1DCE,255,29,206
HotPink,#FF69B4,255,105,180
HunterGreen,#355E3B,53,94,59
Iceberg,#71A6D2,113,166,210
Icterine,#FCF75E,252,247,94
IlluminatingEmerald,#319177,49,145,119
ImperialRed,#ED2939,237,41,57
Inchworm,#B2EC5D,178,236,93
Independence,#4C516D,76,81,109
IndiaGreen,#138808,19,136,8
IndianRed,#CD5C5C,205,92,92
IndianYellow,#E3A857,227,168,87
Indigo,#4B0082,75,0,130
IndigoDye,#00416A,0,65,106
InternationalOrangeAerospace,#FF4F00,255,79,0
InternationalOrangeEngineering,#BA160C,186,22,12
InternationalOrangeGoldenGateBridge,#C0362C,192,54,44
Iris,#5A4FCF,90,79,207
Irresistible,#B3446C,179,68,108
Isabelline,#F4F0EC,244,240,236
ItalianSkyBlue,#B2FFFF,178,255,255
Ivory,#FFFFF0,255,255,240
Jade,#00A86B,0,168,107
JapaneseCarmine,#9D2933,157,41,51
JapaneseViolet,#5B3256,91,50,86
Jasmine,#F8DE7E,248,222,126
JazzberryJam,#A50B5E,165,11,94
Jet,#343434,52,52,52
Jonquil,#F4CA16,244,202,22
JuneBud,#BDDA57,189,218,87
JungleGreen,#29AB87,41,171,135
KellyGreen,#4CBB17,76,187,23
Keppel,#3AB09E,58,176,158
KeyLime,#E8F48C,232,244,140
KhakiWeb,#C3B091,195,176,145
KhakiX11,#F0E68C,240,230,140
Kobe,#882D17,136,45,23
Kobi,#E79FC4,231,159,196
Kobicha,#6B4423,107,68,35
KombuGreen,#354230,53,66,48
KSUPurple,#512888,81,40,136
LanguidLavender,#D6CADD,214,202,221
LapisLazuli,#26619C,38,97,156
LaserLemon,#FFFF66,255,255,102
LaurelGreen,#A9BA9D,169,186,157
Lava,#CF1020,207,16,32
LavenderFloral,#B57EDC,181,126,220
LavenderWeb,#E6E6FA,230,230,250
LavenderBlue,#CCCCFF,204,204,255
LavenderBlush,#FFF0F5,255,240,245
LavenderGray,#C4C3D0,196,195,208
LawnGreen,#7CFC00,124,252,0
Lemon,#FFF700,255,247,0
LemonChiffon,#FFFACD,255,250,205
LemonCurry,#CCA01D,204,160,29
LemonGlacier,#FDFF00,253,255,0
LemonMeringue,#F6EABE,246,234,190
LemonYellow,#FFF44F,255,244,79
LemonYellowCrayola,#FFFF9F,255,255,159
Liberty,#545AA7,84,90,167
LightBlue,#ADD8E6,173,216,230
LightCoral,#F08080,240,128,128
LightCornflowerBlue,#93CCEA,147,204,234
LightCyan,#E0FFFF,224,255,255
LightFrenchBeige,#C8AD7F,200,173,127
LightGoldenrodYellow,#FAFAD2,250,250,210
LightGray,#D3D3D3,211,211,211
LightGreen,#90EE90,144,238,144
LightOrange,#FED8B1,254,216,177
LightPeriwinkle,#C5CBE1,197,203,225
LightPink,#FFB6C1,255,182,193
LightSalmon,#FFA07A,255,160,122
LightSeaGreen,#20B2AA,32,178,170
LightSkyBlue,#87CEFA,135,206,250
LightSlateGray,#778899,119,136,153
LightSteelBlue,#B0C4DE,176,196,222
LightYellow,#FFFFE0,255,255,224
Lilac,#C8A2C8,200,162,200
LilacLuster,#AE98AA,174,152,170
LimeColorWheel,#BFFF00,191,255,0
LimeWeb,#00FF00,0,255,0
LimeGreen,#32CD32,50,205,50
LincolnGreen,#195905,25,89,5
Linen,#FAF0E6,250,240,230
Lion,#C19A6B,193,154,107
LiseranPurple,#DE6FA1,222,111,161
LittleBoyBlue,#6CA0DC,108,160,220
Liver,#674C47,103,76,71
LiverDogs,#B86D29,184,109,41
LiverOrgan,#6C2E1F,108,46,31
LiverChestnut,#987456,152,116,86
Livid,#6699CC,102,153,204
MacaroniAndCheese,#FFBD88,255,189,136
