ColorName,HexValue,Red,Green,Blue
MadderLake,#CC3336,204,51,54
MagentaCrayola,#F653A6,246,83,166
MagentaDye,#CA1F7B,202,31,123
MagentaPantone,#D0417E,208,65,126
MagentaProcess,#FF0090,255,0,144
MagentaHaze,#9F4576,159,69,118
MagicMint,#AAF0D1,170,240,209
Magnolia,#F2E8D7,242,232,215
Mahogany,#C04000,192,64,0
Maize,#FBEC5D,251,236,93
MaizeCrayola,#F2C649,242,198,73
MajorelleBlue,#6050DC,96,80,220
Malachite,#0BDA51,11,218,81
Manatee,#979AAA,151,154,170
Mandarin,#F37A48,243,122,72
Mango,#FDBE02,253,190,2
MangoTango,#FF8243,255,130,67
Mantis,#74C365,116,195,101
MardiGras,#880085,136,0,133
Marigold,#EAA221,234,162,33
MaroonCrayola,#C32148,195,33,72
MaroonWeb,#800000,128,0,0
MaroonX11,#B03060,176,48,96
Mauve,#E0B0FF,224,176,255
MauveTaupe,#915F6D,145,95,109
Mauvelous,#EF98AA,239,152,170
MaximumBlue,#47ABCC,71,171,204
MaximumBlueGreen,#30BFBF,48,191,191
MaximumBluePurple,#ACACE6,172,172,230
MaximumGreen,#5E8C31,94,140,49
MaximumGreenYellow,#D9E650,217,230,80
MaximumPurple,#733380,115,51,128
MaximumRed,#D92121,217,33,33
MaximumRedPurple,#A63A79,166,58,121
MaximumYellow,#FAFA37,250,250,55
MaximumYellowRed,#F2BA49,242,186,73
MayGreen,#4C9141,76,145,65
MayaBlue,#73C2FB,115,194,251
MediumAquamarine,#66DDAA,102,221,170
MediumBlue,#0000CD,0,0,205
MediumCandyAppleRed,#E2062C,226,6,44
MediumCarmine,#AF4035,175,64,53
MediumChampagne,#F3E5AB,243,229,171
MediumOrchid,#BA55D3,186,85,211
MediumPurple,#9370DB,147,112,219
MediumSeaGreen,#3CB371,60,179,113
MediumSlateBlue,#7B68EE,123,104,238
MediumSpringGreen,#00FA9A,0,250,154
MediumTurquoise,#48D1CC,72,209,204
MediumVioletRed,#C71585,199,21,133
MellowApricot,#F8B878,248,184,120
MellowYellow,#F8DE7E,248,222,126
Melon,#FEBAAD,254,186,173
MetallicGold,#D3AF37,211,175,55
MetallicSeaweed,#0A7E8C,10,126,140
MetallicSunburst,#9C7C38,156,124,56
MexicanPink,#E4007C,228,0,124
MiddleBlue,#7ED4E6,126,212,230
MiddleBlueGreen,#8DD9CC,141,217,204
MiddleBluePurple,#8B72BE,139,114,190
MiddleGrey,#8B8680,139,134,128
MiddleGreen,#4D8C57,77,140,87
MiddleGreenYellow,#ACBF60,172,191,96
MiddlePurple,#D982B5,217,130,181
MiddleRed,#E58E73,229,142,115
MiddleRedPurple,#A55353,165,83,83
MiddleYellow,#FFEB00,255,235,0
MiddleYellowRed,#ECB176,236,177,118
Midnight,#702670,112,38,112
MidnightBlue,#191970,25,25,112
MidnightGreen,#004953,0,73,83
MikadoYellow,#FFC40C,255,196,12
MimiPink,#FFDAE9,255,218,233
Mindaro,#E3F988,227,249,136
Ming,#36747D,54,116,125
MinionYellow,#F5E050,245,224,80
Mint,#3EB489,62,180,137
MintCream,#F5FFFA,245,255,250
MintGreen,#98FF98,152,255,152
MistyMoss,#BBB477,187,180,119
MistyRose,#FFE4E1,255,228,225
ModeBeige,#967117,150,113,23
MorningBlue,#8DA399,141,163,153
MossGreen,#8A9A5B,138,154,91
MountainMeadow,#30BA8F,48,186,143
MountbattenPink,#997A8D,153,122,141
MSUGreen,#18453B,24,69,59
Mulberry,#C54B8C,197,75,140
MulberryCrayola,#C8509B,200,80,155
Mustard,#FFDB58,255,219,88
MyrtleGreen,#317873,49,120,115
Mystic,#D65282,214,82,130
MysticMaroon,#AD4379,173,67,121
NadeshikoPink,#F6ADC6,246,173,198
NaplesYellow,#FADA5E,250,218,94
NavajoWhite,#FFDEAD,255,222,173
NavyBlue,#000080,0,0,128
NavyBlueCrayola,#1974D2,25,116,210
NeonBlue,#4666FF,70,102,255
NeonCarrot,#FFA343,255,163,67
NeonGreen,#39FF14,57,255,20
NeonFuchsia,#FE4164,254,65,100
NewYorkPink,#D7837F,215,131,127
Nickel,#727472,114,116,114
NonPhotoBlue,#A4DDED,164,221,237
Nyanza,#E9FFDB,233,255,219
OceanBlue,#4F42B5,79,66,181
OceanGreen,#48BF91,72,191,145
Ochre,#CC7722,204,119,34
OldBurgundy,#43302E,67,48,46
OldGold,#CFB53B,207,181,59
OldLace,#FDF5E6,253,245,230
OldLavender,#796878,121,104,120
OldMauve,#673147,103,49,71
OldRose,#C08081,192,128,129
OldSilver,#848482,132,132,130
Olive,#808000,128,128,0
OliveDrab3,#6B8E23,107,142,35
OliveDrab7,#3C341F,60,52,31
OliveGreen,#B5B35C,181,179,92
Olivine,#9AB973,154,185,115
Onyx,#353839,53,56,57
Opal,#A8C3BC,168,195,188
OperaMauve,#B784A7,183,132,167
OrangeCrayola,#FF7538,255,117,56
OrangePantone,#FF5800,255,88,0
OrangeWeb,#FFA500,255,165,0
OrangePeel,#FF9F00,255,159,0
OrangeRed,#FF681F,255,104,31
OrangeRedCrayola,#FF5349,255,83,73
OrangeSoda,#FA5B3D,250,91,61
OrangeYellow,#F5BD1F,245,189,31
OrangeYellowCrayola,#F8D568,248,213,104
Orchid,#DA70D6,218,112,214
OrchidPink,#F2BDCD,242,189,205
OrchidCrayola,#E29CD2,226,156,210
OuterSpaceCrayola,#2D383A,45,56,58
OutrageousOrange,#FF6E4A,255,110,74
OxBlood,#800020,128,0,32
OxfordBlue,#002147,0,33,71
OUCrimsonRed,#841617,132,22,23
PacificBlue,#1CA9C9,28,169,201
PakistanGreen,#006600,0,102,0
PalatinatePurple,#682860,104,40,96
PaleAqua,#BCD4E6,188,212,230
PaleCerulean,#9BC4E2,155,196,226
PalePink,#FADADD,250,218,221
PalePurplePantone,#FAE6FA,250,230,250
PaleSilver,#C9C0BB,201,192,187
PaleSpringBud,#ECEBBD,236,235,189
PansyPurple,#78184A,120,24,74
PaoloVeroneseGreen,#009B7D,0,155,125
PapayaWhip,#FFEFD5,255,239,213
ParadisePink,#E63E62,230,62,98
ParisGreen,#50C878,80,200,120
PastelPink,#DEA5A4,222,165,164
Patriarch,#800080,128,0,128
PaynesGrey,#536878,83,104,120
Peach,#FFE5B4,255,229,180
PeachCrayola,#FFCBA4,255,203,164
PeachPuff,#FFDAB9,255,218,185
Pear,#D1E231,209,226,49
PearlyPurple,#B768A2,183,104,162
Periwinkle,#CCCCFF,204,204,255
PeriwinkleCrayola,#C3CDE6,195,205,230
PermanentGeraniumLake,#E12C2C,225,44,44
PersianBlue,#1C39BB,28,57,187
PersianGreen,#00A693,0,166,147
PersianIndigo,#32127A,50,18,122
PersianOrange,#D99058,217,144,88
PersianPink,#F77FBE,247,127,190
PersianPlum,#701C1C,112,28,28
PersianRed,#CC3333,204,51,51
PersianRose,#FE28A2,254,40,162
Persimmon,#EC5800,236,88,0
PewterBlue,#8BA8B7,139,168,183
Phlox,#DF00FF,223,0,255
PhthaloBlue,#000F89,0,15,137
PhthaloGreen,#123524,18,53,36
PicoteeBlue,#2E2787,46,39,135
PictorialCarmine,#C30B4E,195,11,78
PiggyPink,#FDDDE6,253,221,230
PineGreen,#01796F,1,121,111
PineTree,#2A2F23,42,47,35
Pink,#FFC0CB,255,192,203
PinkPantone,#D74894,215,72,148
PinkFlamingo,#FC74FD,252,116,253
PinkLace,#FFDDF4,255,221,244
PinkLavender,#D8B2D1,216,178,209
PinkSherbet,#F78FA7,247,143,167
Pistachio,#93C572,147,197,114
Platinum,#E5E4E2,229,228,226
Plum,#8E4585,142,69,133
PlumWeb,#DDA0DD,221,160,221
PlumpPurple,#5946B2,89,70,178
PolishedPine,#5DA493,93,164,147
PompAndPower,#86608E,134,96,142
Popstar,#BE4F62,190,79,98
PortlandOrange,#FF5A36,255,90,54
PowderBlue,#B0E0E6,176,224,230
PrincetonOrange,#F58025,245,128,37
Prune,#701C1C,112,28,28
PrussianBlue,#003153,0,49,83
PsychedelicPurple,#DF00FF,223,0,255
Puce,#CC8899,204,136,153
PullmanBrown,#644117,100,65,23
Pumpkin,#FF7518,255,117,24
Purple,#6A0DAD,106,13,173
PurpleWeb,#800080,128,0,128
PurpleMunsell,#9F00C5,159,0,197
PurpleX11,#A020F0,160,32,240
PurpleMountainMajesty,#9678B6,150,120,182
PurpleNavy,#4E5180,78,81,128
PurplePizzazz,#FE4EDA,254,78,218
PurplePlum,#9C51B6,156,81,182
Purpureus,#9A4EAE,154,78,174
QueenBlue,#436B95,67,107,149
QueenPink,#E8CCD7,232,204,215
QuickSilver,#A6A6A6,166,166,166
QuinacridoneMagenta,#8E3A59,142,58,89
RadicalRed,#FF355E,255,53,94
RaisinBlack,#242124,36,33,36
Rajah,#FBAB60,251,171,96
Raspberry,#E30B5D,227,11,93
RaspberryGlace,#915F6D,145,95,109
RaspberryRose,#B3446C,179,68,108
RawSienna,#D68A59,214,138,89
RawUmber,#826644,130,102,68
RazzleDazzleRose,#FF33CC,255,51,204
Razzmatazz,#E3256B,227,37,107
RazzmicBerry,#8D4E85,141,78,133
RebeccaPurple,#663399,102,51,153
RedCrayola,#EE204D,238,32,77
RedMunsell,#F2003C,242,0,60
RedNCS,#C40233,196,2,51
RedPantone,#ED2939,237,41,57
RedPigment,#ED1C24,237,28,36
RedRYB,#FE2712,254,39,18
RedOrange,#FF5349,255,83,73
RedOrangeCrayola,#FF681F,255,104,31
RedOrangeColorWheel,#FF4500,255,69,0
RedPurple,#E40078,228,0,120
RedSalsa,#FD3A4A,253,58,74
RedViolet,#C71585,199,21,133
RedVioletCrayola,#C0448F,192,68,143
RedVioletColorWheel,#922B3E,146,43,62
Redwood,#A45A52,164,90,82
ResolutionBlue,#002387,0,35,135
Rhythm,#777696,119,118,150
RichBlack,#004040,0,64,64
RichBlackFOGRA29,#010B13,1,11,19
RichBlackFOGRA39,#010203,1,2,3
RifleGreen,#444C38,68,76,56
RobinEggBlue,#00CCCC,0,204,204
RocketMetallic,#8A7F80,138,127,128
RomanSilver,#838996,131,137,150
Rose,#FF007F,255,0,127
RoseBonbon,#F9429E,249,66,158
RoseDust,#9E5E6F,158,94,111
RoseEbony,#674846,103,72,70
RoseMadder,#E32636,227,38,54
RosePink,#FF66CC,255,102,204
RoseQuartz,#AA98A9,170,152,169
RoseRed,#C21E56,194,30,86
RoseTaupe,#905D5D,144,93,93
RoseVale,#AB4E52,171,78,82
Rosewood,#65000B,101,0,11
RossoCorsa,#D40000,212,0,0
RosyBrown,#BC8F8F,188,143,143
RoyalBlueDark,#002366,0,35,102
RoyalBlueLight,#4169E1,65,105,225
RoyalPurple,#7851A9,120,81,169
RoyalYellow,#FADA5E,250,218,94
Ruber,#CE4676,206,70,118
RubineRed,#D10056,209,0,86
Ruby,#E0115F,224,17,95
RubyRed,#9B111E,155,17,30
Rufous,#A81C07,168,28,7
Russet,#80461B,128,70,27
RussianGreen,#679267,103,146,103
RussianViolet,#32174D,50,23,77
Rust,#B7410E,183,65,14
RustyRed,#DA2C43,218,44,67
SacramentoStateGreen,#043927,4,57,39
SaddleBrown,#8B4513,139,69,19
SafetyOrange,#FF7800,255,120,0
BlazeOrange,#FF6700,255,103,0
SafetyYellow,#EED202,238,210,2
Saffron,#F4C430,244,196,48
Sage,#BCB88A,188,184,138
StPatricksBlue,#23297A,35,41,122
Salmon,#FA8072,250,128,114
SalmonPink,#FF91A4,255,145,164
Sand,#C2B280,194,178,128
SandDune,#967117,150,113,23
SandyBrown,#F4A460,244,164,96
SapGreen,#507D2A,80,125,42
Sapphire,#0F52BA,15,82,186
SapphireBlue,#0067A5,0,103,165
SapphireCrayola,#0067A5,0,103,165
SatinSheenGold,#CBA135,203,161,53
Scarlet,#FF2400,255,36,0
SchaussPink,#FF91AF,255,145,175
SchoolBusYellow,#FFD800,255,216,0
ScreaminGreen,#66FF66,102,255,102
SeaGreen,#2E8B57,46,139,87
SeaGreenCrayola,#00FFCD,0,255,205
SealBrown,#59260B,89,38,11
Seashell,#FFF5EE,255,245,238
SelectiveYellow,#FFBA00,255,186,0
Sepia,#704214,112,66,20
Shadow,#8A795D,138,121,93
ShadowBlue,#778BA5,119,139,165
ShamrockGreen,#009E60,0,158,96
SheenGreen,#8FD400,143,212,0
ShimmeringBlush,#D98695,217,134,149
ShinyShamrock,#5FA778,95,167,120
ShockingPink,#FC0FC0,252,15,192
ShockingPinkCrayola,#FF6FFF,255,111,255
Sienna,#882D17,136,45,23
Silver,#C0C0C0,192,192,192
SilverCrayola,#C9C0BB,201,192,187
SilverMetallic,#AAA9AD,170,169,173
SilverChalice,#ACACAC,172,172,172
SilverPink,#C4AEAD,196,174,173
SilverSand,#BFC1C2,191,193,194
Sinopia,#CB410B,203,65,11
SizzlingRed,#FF3855,255,56,85
SizzlingSunrise,#FFDB00,255,219,0
Skobeloff,#007474,0,116,116
SkyBlue,#87CEEB,135,206,235
SkyBlueCrayola,#76D7EA,118,215,234
SkyMagenta,#CF71AF,207,113,175
SlateBlue,#6A5ACD,106,90,205
SlateGray,#708090,112,128,144
SlimyGreen,#299617,41,150,23
Smitten,#C84186,200,65,134
SmokyBlack,#100C08,16,12,8
Snow,#FFFAFA,255,250,250
SolidPink,#893843,137,56,67
SonicSilver,#757575,117,117,117
SpaceCadet,#1D2951,29,41,81
SpanishBistre,#807532,128,117,50
SpanishBlue,#0070B8,0,112,184
SpanishCarmine,#D10047,209,0,71
SpanishGray,#989898,152,152,152
SpanishGreen,#009150,0,145,80
SpanishOrange,#E86100,232,97,0
SpanishPink,#F7BFBE,247,191,190
SpanishRed,#E60026,230,0,38
SpanishSkyBlue,#00FFFF,0,255,255
SpanishViolet,#4C2882,76,40,130
SpanishViridian,#007F5C,0,127,92
SpringBud,#A7FC00,167,252,0
SpringFrost,#87FF2A,135,255,42
SpringGreen,#00FF7F,0,255,127
SpringGreenCrayola,#ECEBBD,236,235,189
StarCommandBlue,#007BB8,0,123,184
SteelBlue,#4682B4,70,130,180
SteelPink,#CC33CC,204,51,204
SteelTeal,#5F8A8B,95,138,139
StilDeGrainYellow,#FADA5E,250,218,94
Straw,#E4D96F,228,217,111
SugarPlum,#914E75,145,78,117
Sunglow,#FFCC33,255,204,51
Sunray,#E3AB57,227,171,87
Sunset,#FAD6A5,250,214,165
SuperPink,#CF6BA9,207,107,169
SweetBrown,#A83731,168,55,49
Tan,#D2B48C,210,180,140
TanCrayola,#D99A6C,217,154,108
Tangerine,#F28500,242,133,0
TangoPink,#E4717A,228,113,122
TartOrange,#FB4D46,251,77,70
Taupe,#483C32,72,60,50
TaupeGray,#8B8589,139,133,137
TeaGreen,#D0F0C0,208,240,192
TeaRose,#F88379,248,131,121
TeaRoseWeb,#F4C2C2,244,194,194
Teal,#008080,0,128,128
TealBlue,#367588,54,117,136
Telemagenta,#CF3476,207,52,118
Tawny,#CD5700,205,87,0
TerraCotta,#E2725B,226,114,91
Thistle,#D8BFD8,216,191,216
ThulianPink,#DE6FA1,222,111,161
TickleMePink,#FC89AC,252,137,172
TiffanyBlue,#0ABAB5,10,186,181
Timberwolf,#DBD7D2,219,215,210
TitaniumYellow,#EEE600,238,230,0
Tomato,#FF6347,255,99,71
TropicalRainforest,#00755E,0,117,94
TrueBlue,#2D68C4,45,104,196
TrypanBlue,#1C05B3,28,5,179
TuftsBlue,#3E8EDE,62,142,222
Tumbleweed,#DEAA88,222,170,136
Turquoise,#40E0D0,64,224,208
TurquoiseBlue,#00FFEF,0,255,239
TurquoiseGreen,#A0D6B4,160,214,180
TurtleGreen,#8A9A5B,138,154,91
Tuscan,#FAD6A5,250,214,165
TuscanBrown,#6F4E37,111,78,55
TuscanRed,#7C4848,124,72,72
TuscanTan,#A67B5B,166,123,91
Tuscany,#C09999,192,153,153
TwilightLavender,#8A496B,138,73,107
TyrianPurple,#66023C,102,2,60
UABlue,#0033AA,0,51,170
UARed,#D9004C,217,0,76
Ultramarine,#3F00FF,63,0,255
UltramarineBlue,#4166F5,65,102,245
UltraPink,#FF6FFF,255,111,255
UltraRed,#FC6C85,252,108,133
Umber,#635147,99,81,71
UnbleachedSilk,#FFDDCA,255,221,202
UnitedNationsBlue,#5B92E5,91,146,229
UnmellowYellow,#FFFF66,255,255,102
UPForestGreen,#014421,1,68,33
UPMaroon,#7B1113,123,17,19
UpsdellRed,#AE2029,174,32,41
UranianBlue,#AFDBF5,175,219,245
USAFABlue,#004F98,0,79,152
VanDykeBrown,#664228,102,66,40
Vanilla,#F3E5AB,243,229,171
VanillaIce,#F38FA9,243,143,169
VegasGold,#C5B358,197,179,88
VenetianRed,#C80815,200,8,21
Verdigris,#43B3AE,67,179,174
Vermilion,#E34234,227,66,52
VermilionWeb,#D9381E,217,56,30
Veronica,#A020F0,160,32,240
Violet,#8F00FF,143,0,255
VioletColorWheel,#7F00FF,127,0,255
VioletCrayola,#963D7F,150,61,127
VioletRYB,#8601AF,134,1,175
VioletWeb,#EE82EE,238,130,238
VioletBlue,#324AB2,50,74,178
VioletBlueCrayola,#766EC8,118,110,200
VioletRed,#F75394,247,83,148
Viridian,#40826D,64,130,109
ViridianGreen,#009698,0,150,152
VividBurgundy,#9F1D35,159,29,53
VividSkyBlue,#00CCFF,0,204,255
VividTangerine,#FFA089,255,160,137
VividViolet,#9F00FF,159,0,255
Volt,#CEFF00,206,255,0
WarmBlack,#004242,0,66,66
Wheat,#F5DEB3,245,222,179
WildBlueYonder,#A2ADD0,162,173,208
WildOrchid,#D470A2,212,112,162
WildStrawberry,#FF43A4,255,67,164
WildWatermelon,#FC6C85,252,108,133
WindsorTan,#A75502,167,85,2
Wine,#722F37,114,47,55
WineDregs,#673147,103,49,71
WinterSky,#FF007C,255,0,124
WintergreenDream,#56887D,86,136,125
Wisteria,#C9A0DC,201,160,220
WoodBrown,#C19A6B,193,154,107
Xanthic,#EEED09,238,237,9
Xanadu,#738678,115,134,120
YaleBlue,#00356B,0,53,107
YellowCrayola,#FCE883,252,232,131
YellowMunsell,#EFCC00,239,204,0
YellowNCS,#FFD300,255,211,0
YellowPantone,#FEDF00,254,223,0
YellowProcess,#FFEF00,255,239,0
YellowRYB,#FEFE33,254,254,51
YellowGreen,#9ACD32,154,205,50
YellowGreenCrayola,#C5E384,197,227,132
YellowGreenColorWheel,#30B21A,48,178,26
YellowOrange,#FFAE42,255,174,66
YellowOrangeColorWheel,#FF9505,255,149,5
YellowSunshine,#FFF700,255,247,0
YInMnBlue,#2E5090,46,80,144
Zaffre,#0014A8,0,20,168
Zomp,#39A78E,57,167,142
